full_name,party,state,election_year,total_assets,anomaly_type,detail,severity,total_assets_fmt
SRIKANTADATTA NARASIMHARAJA WADIYAR,INC,KARNATAKA,2004,15224553998.0,zscore_assets_vs_party,"Assets 1,522.46 Cr vs party mean 7.21 Cr (z=17.9)",HIGH,"1,522.46 Cr"
KRISHAN KUMAR SHARMA,BJP,BIHAR,2014,8498803720.0,zscore_assets_vs_party,Assets 849.88 Cr vs party mean 13.93 Cr (z=10.7),HIGH,849.88 Cr
V. M. SINGH,INC,UTTAR PRADESH,2009,6321566925.0,zscore_assets_vs_party,Assets 632.16 Cr vs party mean 7.75 Cr (z=15.8),HIGH,632.16 Cr
DEEPAK BHARDWAJ,BSP,NCT OF DELHI,2009,6038347375.0,zscore_assets_vs_party,Assets 603.83 Cr vs party mean 4.10 Cr (z=17.4),HIGH,603.83 Cr
PATADIYA KHIMJIBHAI HARAJIVANBHAI,KKJHS,GUJARAT,2009,5149727807.0,zscore_assets_vs_party,Assets 514.97 Cr vs party mean 28.73 Cr (z=4.0),HIGH,514.97 Cr
JYOTIRADITYA MADHAVRAO SCINDIA,INC,MADHYA PRADESH,2019,3745618745.0,zscore_assets_vs_party,Assets 374.56 Cr vs party mean 24.10 Cr (z=7.3),HIGH,374.56 Cr
JYOTIRADITYA MADHAVRAO SCINDIA,INC,MADHYA PRADESH,2019,3745618745.0,explosive_growth,10354% growth: 3.58 Cr -> 374.56 Cr,HIGH,374.56 Cr
NAVEEN JINDAL,INC,HARYANA,2014,3083154000.0,explosive_growth,2442% growth: 12.13 Cr -> 308.32 Cr,HIGH,308.32 Cr
MONI KUMAR SUBBA,Independent,ASSAM,2014,3067535137.0,zscore_assets_vs_party,Assets 306.75 Cr vs party mean 2.59 Cr (z=13.8),HIGH,306.75 Cr
MONI KUMAR SUBBA,Independent,ASSAM,2014,3067535137.0,explosive_growth,1545% growth: 18.64 Cr -> 306.75 Cr,HIGH,306.75 Cr
KAMAL NATH,INC,MADHYA PRADESH,2014,2069080434.0,zscore_assets_vs_party,Assets 206.91 Cr vs party mean 17.29 Cr (z=5.2),HIGH,206.91 Cr
KU. DEVENDRA SINGH YADAV,SP,UTTAR PRADESH,2019,2046415655.0,explosive_growth,1636% growth: 11.79 Cr -> 204.64 Cr,HIGH,204.64 Cr
MOHD. SHAHID,BSP,UTTAR PRADESH,2014,1989984945.0,zscore_assets_vs_party,Assets 199.00 Cr vs party mean 7.74 Cr (z=6.2),HIGH,199.00 Cr
MOHD. SHAHID,BSP,UTTAR PRADESH,2014,1989984945.0,isolation_forest,very high assets (199.00 Cr); 12974% asset growth; high liabilities (10.38 Cr),HIGH,199.00 Cr
MOHD. SHAHID,BSP,UTTAR PRADESH,2014,1989984945.0,explosive_growth,12974% growth: 1.52 Cr -> 199.00 Cr,HIGH,199.00 Cr
SHATRUGHAN SINHA,INC,BIHAR,2019,1935459756.0,explosive_growth,1190% growth: 15.00 Cr -> 193.55 Cr,HIGH,193.55 Cr
